Charles Ray Hatcher
“Crazy Charlie”
“A one-man crime wave”
“ Mr. Prince”
""
""
Information summarized and researched  by
"Amber Keen, George Lewis, Kara Stone, Andrew Lucas"
""
Department of Psychology
Radford University
"Radford, VA  24142-6946"
""
Date Age Life Event
"Charles Ray Hatcher was born at 4:00 p.m., 34 miles north of St. Joseph,"
"in Mound City, Missouri."
"July 16, 1929 birth"
"He was the youngest child of three brothers (Arthur, Jesse Jr.,  and Floyd)"
His parents were Jesse and Lula Hatcher
"Watched his older brother, Arthur Allen Hatcher die of electrocution. The"
brothers were flying a kite with copper wire they found in an old Model T
"Spring, 1935 6 Ford. Arthur was about to hand the kite to Charles, when it hit a high"
voltage power line and electrocuted him. Arthur was pronounced died at
the scene.
"Charles moved with his mother and her third husband to St. Joseph,"
1945 16
Missouri.
1947 18 Charles received his 1st job setting pins at a bowling alley in Missouri.
Charles Hatcher received a job driving a truck and hauling logs for the
"Fall, 1947 18"
Iowa-Missouri Walnut Co. which only lasted two weeks.
The company reported that one of the trucks had been stolen. Hatcher
bought the company truck back that morning.  He was intoxicated at the
"October 9, 1947 18 time and admitted to stealing the truck. He was convicted of his first crime"
"which was auto theft in St. Joseph, Missouri. He received a two-year"
suspended sentence.
"Hatcher received another job at the St. Francis Hotel in St. Joseph,"
Missouri washing dishes and doing other odd jobs. Convicted of auto theft
"February 5, 1948 18"
"for a second time for stealing a 1937 Buick in St. Joseph, Missouri,"
Hatcher was sentenced to two years in Missouri State Penitentiary.
"February 7, 1948 18 Hatcher was received at the prison for the 1st time."
Hatcher was released from prison after serving a little less than 3⁄4 of his
"June 8, 1949 18"
time.
"Convicted of forgery for a $10 check at a gas station in Maryville,"
"October 10, 1949 19 Missouri. Hatcher was sentenced to three years in Missouri State"
Penitentiary.
"March 18, 1951 21 Escaped from prison, but was caught and received an extra two years."
"",,While he was out he also attempted a burglary.
"July 14, 1954",24,After serving his additional time he was released from prison.
"",,"Hatcher stole a 1951 Ford in Orrick, Missouri.  He was then sentenced to 4"
"",,years for the car theft.  During his imprisonment at Ray County Jail in
"February 5, 1955",25,
"",,"Richmond, Missouri, Hatcher received an additional two years for"
"",,attempted escape.
"March 18, 1959",29,Released from prison after the fifth and sixth sentences of his career.
"",,Hatcher attempted to abduct a 16-year old St. Joseph newspaper boy. He
"",,"threatened the young boy with a butcher knife, making this the first"
"June 26, 1959",29,
"",,recorded violent crime of his life. The boy reported the crime and Hatcher
"",,was arrested when the police stopped him in a stolen vehicle.
"",,Hatcher was sentenced to five years in the Missouri State Penitentiary for
"November 20, 1959",30,
"",,the attempted abduction and auto theft under the Habitual Criminal Act.
"",,"Hatcher was waiting to be transported to the Missouri State Penitentiary,"
"November 21, 1959",30,where he attempted to break out of the Buchanan County Jail. Hatcher was
"",,unsuccessfully.
"",,Hatcher arrived at the Missouri State Penitentiary for his fourth tour.  At
"November 25, 1959",30,this point Hatcher was starting to state his claim as being the most
"",,notorious criminal in the northwest of Missouri since Jesses James.
"",,"Jerry Tharrington, a fellow inmate of Hatcher’s at the penitentiary, was"
"",,found raped and stabbed to death on the prison’s kitchen loading dock.
"July 2, 1961",31,
"",,Hatcher was the only one missing from the kitchen crew at the time of the
"",,murder.
"",,"Hatcher was sent to solitary confinement for the Tharrington’s murder,"
"August 21, 1961",32,since there was not enough evidence to convict him in court. This was the
"",,only punishment available.
"",,"Hatcher, still in solitary confinement from the murder, sent a note to the"
"",,"Major at the penitentiary, claiming that he realized he needed"
"",,"psychological treatment. However, the prison psychologist felt that it was"
"January 18, 1962",32,
"",,all a scheme to get out of solitary and possibly out of prison early.
"",,"Treatment was refused, and many believe that if he had gotten treatment,"
"",,the remainder of his life may have gone in an entirely different direction.
"",,Hatcher was returned to the general population at the prison and his
"October, 1962",33,
"",,sentenced was reduced to 3⁄4 the original time.
"August 24, 1963",34,Hatcher was released from the penitentiary.
"",,"Hatcher confessed to abducting a boy in Antioch, California.  The boy was"
"",,riding down the street on his bicycle and he had a tennis racket with him.
"August 27, 1969",40,
"",,Hatcher told the boy to take a ride with him.  Hatcher drove to a creek and
"",,strangled the boy with his hands.
"",,A 6-year old Hispanic boy was reported missing at 5:00 p.m. in San
"",,"Francisco, California. The boy had been last seen walking away with a"
"",,"man that offered him ice cream, as reported by the six-year old girl he was"
"",,playing with. The boy was found by a man walking his dog in the middle
"August 29, 1969",40,of the sexual assault and beating. Police arrived in time and arrested the
"",,man who wouldn’t answer any questions except saying his name was
"",,Albert Ralph Price; the identification found on him was from a man named
"",,Hobert Prater. The boy survived the horrifying assault. FBI records finally
"",,identified the man as Charles R. Hatcher.
"",,"Hatcher, still going by the name Albert Price, was brought before a judge"
"",,in California for the charges of assault with attempt to commit sodomy and
"September 12, 1969",40,
"",,kidnapping. Psychiatric evaluations were ordered to determine Hatcher’s
"",,competence.
"",,A complete mental evaluation during a 90-day stay at California State
"September, 25, 1969",40,Hospital was ordered after Hatcher was completely unresponsive during
